tau,x0,x1,x2,v0,v1,v2,eps,phi,K,zone,dwell
0.0,0.6888437030500962,0.515908805880605,-0.15885683833831,0.0,0.0,0.0,1.0,0.0,0.49479498229261987,U,1
0.05,0.6888265869828466,0.5158994825513405,-0.15885396753153513,-0.00034232134499267985,-0.0001864665852890912,5.7416135497423415e-05,0.9876301254426845,0.0,0.4947948270417336,U,2
0.1,0.6887923547729087,0.5158808357832565,-0.15884822588425146,-0.0006846441987576335,-0.00037293536168103714,0.00011483294567321556,0.975413268515194,0.0,0.49479451653610634,F,0
0.15000000000000002,0.68874100626947,0.5158528653572679,-0.1588396133289992,-0.0010269700687737249,-0.0005594085197707654,0.00017225110504476282,0.9633475400997471,0.0,0.49479405076803185,F,1
0.2,0.6886725412464738,0.5158155709448103,-0.15882812976460792,-0.0013693004599246716,-0.0007458882491526153,0.00022967128782552804,0.9514310743081628,0.0,0.4947934297259587,F,2
0.25,0.6885869594028134,0.5157689521079155,-0.1588137750562199,-0.001711636873207023,-0.000932376737895757,0.0002870941677599048,0.939662028198043,0.0,0.4947926533945001,F,3
0.3,0.6884842603625918,0.5157130082993129,-0.1587965490353216,-0.0020539808044339747,-0.0011188761720515306,0.00034452041796639854,0.9280385814923888,0.0,0.4947917217544465,F,3
0.35,0.6883644436754452,0.5156477388625554,-0.15877645149978192,-0.002396333742932244,-0.0013053887351496818,0.00040195071079329736,0.9165589363026095,0.0,0.49479063478278174,F,3
0.39999999999999997,0.6882275088169331,0.5155731430321714,-0.15875348221389946,-0.0027386971702444973,-0.001491916607680721,0.0004593857176493632,0.9052213168548846,0.0,0.49478939245270237,F,3
0.44999999999999996,0.6880734551889915,0.5154892199338418,-0.1587276409084569,-0.003081072558830389,-0.0016784619665921596,0.0005168261088511761,0.8940239692198381,0.0,0.49478799473364,F,3
0.49999999999999994,0.6879022821204537,0.5153959685846023,-0.15869892728078322,-0.0034234613707564976,-0.0018650269847875212,0.000574272553473254,0.8829651610454857,0.0,0.49478644159128715,F,3
0.5499999999999999,0.6877139888676339,0.5152933878930724,-0.1586673409948242,-0.0037658650563959783,-0.002051613830598986,0.0006317257191801318,0.8720431812934164,0.0,0.49478473298762626,F,3
0.6,0.6875085746149779,0.5151814766597078,-0.1586328816812204,-0.004108285053119887,-0.002238224667291955,0.0006891862720764808,0.8612563399781679,0.0,0.4947828688809619,F,3
0.65,0.6872860384757786,0.5150602335770808,-0.15859554893739286,-0.004450722783985728,-0.0024248616525404665,0.0007466548765502901,0.85060296790976,0.0,0.49478084922595605,F,3
0.7000000000000001,0.6870463794929575,0.5149296572301847,-0.15855534232763774,-0.004793179656421842,-0.0026115269379206607,0.0008041321951021696,0.8400814164393472,0.0,0.49477867397366737,F,3
0.7500000000000001,0.6867895966399119,0.5147897460967655,-0.1585122613832277,-0.005135657060913179,-0.002798222668383421,0.0008616188882010212,0.8296900572079526,0.0,0.4947763430715929,F,3
0.8000000000000002,0.686515688821428,0.5146404985476783,-0.158466305602522,-0.005478156369678744,-0.0029849509817436726,0.0009191156141133416,0.8194272818982473,0.0,0.4947738564637135,F,3
0.8500000000000002,0.6862246548746608,0.5144819128472707,-0.1584174744510844,-0.005820678935344881,-0.003171714008151638,0.000976623028751955,0.809291501989338,0.0,0.494771214090543,F,3
0.9000000000000002,0.6859164935701798,0.5143139871537917,-0.15836576736180927,-0.0061632260896185564,-0.0033585138695793604,0.0010341417855025403,0.7992811485145274,0.0,0.4947684158891795,F,3
0.9500000000000003,0.6855912036130821,0.5141367195198275,-0.1583111837350556,-0.006505799141953705,-0.003545352679283631,0.001091672535073751,0.789394671822012,0.0,0.4947654617933617,F,3
1.0000000000000002,0.6852487836441713,0.5139501078927635,-0.15825372293878925,-0.006848399378216186,-0.003732232541280023,0.0011492159253265188,0.779630541338481,0.0,0.4947623517335271,F,3
1.0500000000000003,0.6848892322412043,0.5137541501152729,-0.15819338430873353,-0.007191028059339022,-0.003919155549812758,0.0012067726011144586,0.7699872453355833,0.0,0.49475908563687443,F,3
1.1000000000000003,0.6845125479202057,0.513548843925832,-0.15813016714852773,-0.007533686419974872,-0.004106123788819027,0.0012643432041159475,0.760463290699226,0.0,0.4947556634274295,F,3
1.1500000000000004,0.6841187291368489,0.5133341869592626,-0.15806407072989428,-0.007876375667136004,-0.00429313933138914,0.001321928372668979,0.7510572027016735,0.0,0.49475208502611395,F,3
1.2000000000000004,0.6837077742879064,0.5131101767473014,-0.15799509429281383,-0.008219096978849538,-0.004480204239223906,0.0013795287416087931,0.7417675247764102,0.0,0.49474835035081827,F,3
1.2500000000000004,0.6832796817127673,0.5128768107191966,-0.15792323704570926,-0.00856185150278077,-0.004667320562096178,0.0014371449420916282,0.7325928182957367,0.0,0.49474445931647754,F,3
1.3000000000000005,0.6828344496950239,0.5126340862023319,-0.15784849816563765,-0.008904640354867599,-0.00485449033729296,0.001494777601432351,0.7235316623510653,0.0,0.4947404118351513,F,3
1.3500000000000005,0.6823720764641268,0.5123820004228784,-0.1577708767984911,-0.009247464617942458,-0.005041715589068629,0.0015524273429309843,0.7145826535358818,0.0,0.4947362078161065,F,3
1.4000000000000006,0.6818925601971095,0.5121205505064741,-0.15769037205920572,-0.009590325340345929,-0.0052289983280856545,0.001610094785707561,0.705744405731344,0.0,0.4947318471659046,F,3
1.4500000000000006,0.6813958990203828,0.5118497334789314,-0.15760698303197979,-0.009933223534536184,-0.005416340550855325,0.0016677805445189375,0.6970155498944822,0.0,0.49472732978849177,F,3
1.5000000000000007,0.6808820910115981,0.5115695462669726,-0.15752070877050017,-0.010276160175692883,-0.005603744239175701,0.0017254852295922607,0.6883947338489733,0.0,0.4947226555852927,F,3
1.5500000000000007,0.6803511342015826,0.5112799856989948,-0.1574315482981778,-0.010619136200311352,-0.005791211359555681,0.0017832094464473314,0.6798806220784559,0.0,0.4947178244553087,F,3
1.6000000000000008,0.6798030265763432,0.5109810485058626,-0.1573395006083914,-0.010962152504788436,-0.005978743862644631,0.001840953795727296,0.6714718955223565,0.0,0.49471283629521884,F,3
1.6500000000000008,0.6792377660791431,0.5106727313217297,-0.15724456466474127,-0.011305209944001415,-0.00616634368265645,0.0018987188730029692,0.6631672513741967,0.0,0.4947076909994853,F,3
1.7000000000000008,0.678655350612649,0.5103550306848907,-0.1571467394013106,-0.011648309329881368,-0.006354012736781156,0.00195650526861324,0.6549654028823516,0.0,0.49470238846046205,F,3
1.7500000000000009,0.6780557780411504,0.5100279430386606,-0.15704602372293708,-0.011991451429974043,-0.006541752924603406,0.0020143135674707824,0.6468650791532299,0.0,0.4946969285685078,F,3
1.800000000000001,0.677439046192851,0.5096914647322858,-0.15694241650549307,-0.012334636965988244,-0.006729566127496034,0.002072144348880256,0.6388650249568467,0.0,0.49469131121210247,F,3
1.850000000000001,0.6768051528622333,0.509345592021884,-0.1568359165961751,-0.012677866612353927,-0.0069174542080358,0.002129998186359283,0.6309640005347603,0.0,0.4946855362779677,F,3
1.900000000000001,0.6761540958124961,0.5089903210714144,-0.15672652281380248,-0.013021140994744218,-0.007105419009392766,0.0021878756474524863,0.6231607814103446,0.0,0.4946796036511914,F,3
1.950000000000001,0.6754858727780652,0.5086256479536784,-0.1566142339491256,-0.01336446068861824,-0.007293462354719671,0.002245777293537199,0.6154541582013687,0.0,0.49467351321535574,F,3
2.000000000000001,0.674800481467179,0.5082515686513516,-0.15649904876514345,-0.013707826217723706,-0.0074815860465371475,0.0023037036796430543,0.607842936434857,0.0,0.4946672648526698,F,3
2.0500000000000007,0.6740979195645481,0.5078680790580461,-0.15638096599743112,-0.014051238052616155,-0.007669791866110609,0.0023616553542465946,0.6003259363642008,0.0,0.4946608584441059,F,3
2.1000000000000005,0.6733781847340905,0.5074751749794048,-0.15625998435447636,-0.014394696609151825,-0.007858081572827136,0.0024196328590950222,0.5929019927884964,0.0,0.4946542938695399,F,3
2.1500000000000004,0.6726412746217415,0.5070728521342267,-0.1561361025180264,-0.014738202246979137,-0.008046456903559873,0.0024776367289994217,0.5855699548740805,0.0,0.494647571007896,F,3
2.2,0.6718871868583405,0.5066611061556254,-0.15600931914344437,-0.01508175526802047,-0.00823491957202549,0.00253566749164047,0.5783286859782388,0.0,0.49464068973729564,F,3
2.25,0.6711159190625939,0.5062399325922183,-0.1558796328600756,-0.015425355914930328,-0.008423471268141636,0.002593725667375535,0.5711770634750604,0.0,0.4946336499352097,F,3
2.3,0.6703274688441156,0.5058093269093498,-0.15574704227162428,-0.015769004369564632,-0.008612113657371911,0.0026518117690263465,0.5641139785834117,0.0,0.4946264514786168,F,3
2.3499999999999996,0.6695218338065446,0.5053692844903463,-0.15561154595654011,-0.01611270075142085,-0.00880084838006806,0.0027099263016833186,0.5571383361970068,0.0,0.4946190942441638,F,3
2.3999999999999995,0.6686990115507405,0.5049198006378061,-0.1554731424684149,-0.016456445116082297,-0.008989677050805223,0.0027680697625043216,0.5502490547165452,0.0,0.49461157810833234,F,3
2.4499999999999993,0.667858999678059,0.504460870574921,-0.15533183033639014,-0.016800237453630518,-0.009178601257703312,0.0028262426404954133,0.543445065883896,0.0,0.4946039029476087,F,3
2.499999999999999,0.6670017957937054,0.5039924894468331,-0.15518760806557452,-0.01714407768707016,-0.009367622561756717,0.0028844454163123867,0.5367253146183011,0.0,0.49459606863865846,F,3
2.549999999999999,0.6661273975101689,0.5035146523220262,-0.15504047413747224,-0.01748796567073163,-0.009556742496137638,0.002942678562045664,0.5300887588545746,0.0,0.49458807505850577,F,3
2.5999999999999988,0.6652358024507357,0.5030273541937511,-0.1548904270104221,-0.017831901188664068,-0.009745962565502198,0.003000942541002416,0.5235343693832737,0.0,0.49457992208471685,F,3
2.6499999999999986,0.6643270082530852,0.5025305899814865,-0.15473746512004719,-0.018175883953008842,-0.009935284245293774,0.003059237807498394,0.5170611296928174,0.0,0.49457160959558816,F,3
2.6999999999999984,0.6634010125729665,0.5020243545324349,-0.15458158687971552,-0.018519913602374483,-0.01012470898103246,0.0031175648066331108,0.5106680358135302,0.0,0.49456313747033925,F,3
2.7499999999999982,0.6624578130879566,0.5015086426230551,-0.15442279068101206,-0.018863989700196315,-0.01031423818759758,0.0031759239740691836,0.5043540961635863,0.0,0.4945545055893102,F,3
2.799999999999998,0.6614974075013029,0.5009834489606302,-0.15426107489422125,-0.019208111733073907,-0.01050387324849772,0.0032343157358158403,0.49811833139683315,0.0,0.49454571383416385,F,3
2.849999999999998,0.6605197935458474,0.5004487681848728,-0.15409643786882155,-0.019552279109109894,-0.010693615515147692,0.003292740507994385,0.4919597742524699,0.0,0.49453676208809244,F,3
2.8999999999999977,0.6595249689880356,0.4999045948695666,-0.1539288779339908,-0.019896491156237706,-0.01088346630612469,0.0033511986966147655,0.48587746940655974,0.0,0.49452765023602974,F,3
2.9499999999999975,0.6585129316320096,0.4993509235242458,-0.1537583933991234,-0.020240747120518765,-0.011073426906416106,0.003409690697347978,0.4798704733253534,0.0,0.49451837816486705,F,3
2.9999999999999973,0.657483679323787,0.49878774859591274,-0.15358498255435896,-0.020585046164450782,-0.011263498566661811,0.003468216895288756,0.47393785412040185,0.0,0.4945089457636752,F,3
3.049999999999997,0.6564372099555248,0.49821506447079256,-0.15340864367112297,-0.020929387365244134,-0.011453682502403362,0.003526777664719649,0.4680786914054374,0.0,0.4944993529239304,F,3
3.099999999999997,0.6553735214698695,0.4976328654761279,-0.15322937500267908,-0.02127376971310657,-0.011643979893292966,0.0035853733688778755,0.4622920761550007,0.0,0.4944895995397456,F,3
3.149999999999997,0.6542926118643948,0.49704114588201176,-0.15304717478469387,-0.021618192109494616,-0.01183439188232327,0.003644004359704134,0.45657711056479355,0.0,0.49447968550810734,F,3
3.1999999999999966,0.6531944791961263,0.4964398999032602,-0.15286204123581298,-0.02196265336537051,-0.012024919575030768,0.0037026709776177835,0.4509329079137366,0.0,0.4944696107291166,F,3
3.2499999999999964,0.6520791215861548,0.49582912170132487,-0.15267397255825033,-0.022307152199430025,-0.012215564038706161,0.0037613735512531665,0.44535859242771025,0.0,0.4944593751062357,F,3
3.2999999999999963,0.6509465372243379,0.49520880538624573,-0.15248296693838928,-0.022651687236337203,-0.012406326301582504,0.0038201123972209095,0.4398532991449603,0.0,0.4944489785465398,F,3
3.349999999999996,0.6497967243740916,0.4945789450186449,-0.15228902254739665,-0.022996257004925802,-0.012597207352016415,0.0038788878198525722,0.4344161737831465,0.0,0.49443842096097385,F,3
3.399999999999996,0.648629681377271,0.49393953461176154,-0.15209213754184925,-0.023340859936413216,-0.0127882081376679,0.0039377001109480725,0.4290463726080153,0.0,0.49442770226461447,F,3
3.4499999999999957,0.6474454066591422,0.4932905681335281,-0.15189231006437323,-0.023685494362575554,-0.012979329564669073,0.003996549549520334,0.4237430623036766,0.0,0.494416822376938,F,3
3.4999999999999956,0.6462438987334457,0.4926320395086895,-0.15168953824429643,-0.024030158513931033,-0.01317057249677206,0.0040554364015357725,0.41850541984446515,0.0,0.49440578122209267,F,3
3.5499999999999954,0.6450251562075507,0.4919639426209638,-0.15148382019831402,-0.024374850517898394,-0.013361937754513553,0.0041143609196478415,0.4133326323683681,0.0,0.4943945787291767,F,3
3.599999999999995,0.643789177787703,0.4912862713152468,-0.151275154031167,-0.024719568396956715,-0.013553426114340517,0.004173323342940294,0.4082238970519986,0.0,0.49438321483252223,F,3
3.649999999999995,0.6425359622843642,0.49059901939985917,-0.1510635378363344,-0.025064310066776063,-0.013745038307752533,0.004232323896652401,0.4031784209870979,0.0,0.494371689471984,F,3
3.699999999999995,0.6412655086176463,0.4899021806488384,-0.15084896969673878,-0.02540907333435788,-0.013936775020415015,0.004291362791912501,0.39819542105854694,0.0,0.4943600025932336,F,3
3.7499999999999947,0.6399778158228393,0.4891957488042746,-0.15063144768546555,-0.025753855896139266,-0.01412863689127658,0.004350440225464602,0.393274123823869,0.0,0.49434815414805994,F,3
3.7999999999999945,0.6386728830560342,0.4884797175786909,-0.150410969866496,-0.02609865533610284,-0.01432062451167393,0.004409556379390833,0.38841376539420586,0.0,0.4943361440946741,F,3
3.8499999999999943,0.6373507095998405,0.4877540806574696,-0.15018753429545437,-0.026443469123872687,-0.01451273842442563,0.004468711420832494,0.3836135913167492,0.0,0.494323972398021,F,3
3.899999999999994,0.6360112948692007,0.4870188317013238,-0.14996113902036867,-0.02678829461279647,-0.014704979122916184,0.004527905501713891,0.3788728564586101,0.0,0.4943116390300958,F,3
3.949999999999994,0.6346546384172999,0.48627396434881504,-0.1497317820824462,-0.0271331290380164,-0.014897347050175924,0.004587138758449516,0.3741908248921083,0.0,0.4942991439702659,F,3
3.999999999999994,0.6332807399415734,0.4855194722189176,-0.1494994615168628,-0.027477969514527745,-0.015089842597948433,0.004646411311667875,0.3695667697814659,0.0,0.49428648720559965,F,3
4.049999999999994,0.6318895992898119,0.48475534891363037,-0.1492641753535675,-0.027822813035230376,-0.015282466105745462,0.004705723265906181,0.3649999732708859,0.0,0.49427366873119954,F,3
4.099999999999993,0.6304812164663633,0.4839815880206354,-0.14902592161810094,-0.028167656468970625,-0.015475217859899082,0.004765074709331407,0.3604897263740011,0.0,0.4942606885505416,F,3
4.149999999999993,0.629055591638435,0.4831981831160054,-0.1487846983324289,-0.02851249655856647,-0.015668098092599947,0.004824465713440529,0.35603532886467587,0.0,0.49424754667582066,F,3
4.199999999999993,0.6276127251424932,0.48240512776695865,-0.14854050351579087,-0.028857329918835495,-0.01586110698093418,0.004883896332760762,0.35163608916914374,0.0,0.4942342431283012,F,3
4.249999999999993,0.6261526174907632,0.4816024155346638,-0.14829333518556337,-0.029202153034599276,-0.016054244645896665,0.004943366604549804,0.34729132425946607,0.0,0.494220777938674,F,3
4.299999999999993,0.6246752693778294,0.48079003997709313,-0.14804319135813884,-0.029546962258678033,-0.01624751115141404,0.00500287654849052,0.34300035954829444,0.0,0.49420715114741853,F,3
4.3499999999999925,0.6231806816873345,0.47996799465192597,-0.14779007004981942,-0.029891753809896393,-0.016440906503342734,0.005062426166388412,0.33876252878492186,0.0,0.49419336280517134,F,3
4.399999999999992,0.6216688554987818,0.47913627311950274,-0.1475339692777266,-0.030236523771054458,-0.016634430648464205,0.005122015441856587,0.3345771739526068,0.0,0.4941794129730996,F,3
4.449999999999992,0.6201397920944361,0.47829486894582884,-0.14727488706072636,-0.030581268086914137,-0.016828083473477418,0.005181644340004898,0.33044364516715435,0.0,0.4941653017232815,F,3
4.499999999999992,0.6185934929663283,0.4774437757056301,-0.1470128214203697,-0.030925982562157728,-0.017021864803974662,0.005241312807133247,0.3263613005767402,0.0,0.49415102913909165,F,3
4.549999999999992,0.6170299598233606,0.4765829869854598,-0.14674777038184955,-0.031270662859353426,-0.01721577440340627,0.005301020770402676,0.322329506262961,0.0,0.4941365953155923,F,3
4.599999999999992,0.6154491945985154,0.4757124963868573,-0.14647973197497327,-0.031615304496904195,-0.017409811972049494,0.005360768137525895,0.3183476361430976,0.0,0.49412200035993076,F,3
4.6499999999999915,0.6138511994561655,0.47483229752955963,-0.14620870423515142,-0.0319599028469994,-0.017603977145953797,0.005420554796436994,0.31441507187357554,0.0,0.4941072443917425,F,3
4.699999999999991,0.612235976799488,0.47394238405476496,-0.1459346852044029,-0.032304453133548405,-0.017798269495893082,0.005480380614970859,0.31053120275460844,0.0,0.49409232754355953,F,3
4.749999999999991,0.6106035292779819,0.47304274962845017,-0.1456576729323763,-0.0326489504301225,-0.017992688526295708,0.005540245440531499,0.3066954256360103,0.0,0.4940772499612256,F,3
4.799999999999991,0.6089538597950881,0.47213338794474136,-0.145377665477388,-0.032993389657876016,-0.018187233674175907,0.0056001490997659165,0.30290714482416214,0.0,0.4940620118043156,F,3
4.849999999999991,0.6072869715159137,0.47121429272933874,-0.14509466090747639,-0.033337765583486834,-0.0183819043080527,0.005660091398232425,0.29916577199011896,0.0,0.4940466132465622,F,3
4.899999999999991,0.6056028678750607,0.4702854577429955,-0.1448086573014733,-0.03368207281705948,-0.018576699726864654,0.005720072120062036,0.29547072607884367,0.0,0.4940310544762872,F,3
4.94999999999999,0.6039015525845578,0.46934687678505194,-0.14451965275009196,-0.03402630581005733,-0.018771619158872155,0.005780091027626777,0.29182143321955356,0.0,0.49401533569683903,F,3
