tau,x0,x1,x2,v0,v1,v2,eps,phi,K,zone,dwell
4.99999999999999,0.6021830296418973,0.46839854369702405,-0.14422764535703253,-0.03437045885320983,-0.01896666176055828,0.005840147861188583,0.2882173266371663,0.0,0.49399945712703525,F,3
5.04999999999999,0.6004473033381759,0.4674404523662481,-0.14393263324010375,-0.03471452607442804,-0.019161826615518573,0.005900242338575945,0.2846578465648322,0.0,0.4939834190016114,F,3
5.09999999999999,0.5986943782663398,0.46647259672958075,-0.1436346145323626,-0.03505850143672301,-0.01935711273334667,0.005960374154823089,0.28114244015753886,0.0,0.4939672215716747,F,3
5.14999999999999,0.5969242593295344,0.4654949707771556,-0.14333358738327073,-0.03540237873610602,-0.01955251904850186,0.006020542981836907,0.2776705614067764,0.0,0.4939508651051636,F,3
5.1999999999999895,0.5951369517495588,0.46450756855619596,-0.14302954995986877,-0.03574615159951111,-0.01974804441919331,0.00608074846803891,0.2742416710562485,0.0,0.4939343498873124,F,3
5.249999999999989,0.5933324610754238,0.46351038417488427,-0.14272250044796764,-0.036089813482700905,-0.019943687626233775,0.006140990238022448,0.2708552365186191,0.0,0.49391767622112154,F,3
5.299999999999989,0.5915107931920149,0.46250341180628884,-0.1424124370533577,-0.03643335766817801,-0.020139447371908537,0.006201267892198825,0.2675107317932791,0.0,0.4939008444278329,F,3
5.349999999999989,0.5896719543288595,0.4614866456923481,-0.14209935800303547,-0.036776777263108906,-0.020335322278815238,0.006261581006444805,0.26420763738512393,0.0,0.49388385484741026,F,3
5.399999999999989,0.5878159510689973,0.46046008014791207,-0.14178326154644816,-0.037120065197243646,-0.020531310888720344,0.006321929131745951,0.26094544022432664,0.0,0.49386670783902503,F,3
5.449999999999989,0.5859427903579556,0.45942370956484235,-0.14146414595675602,-0.03746321422083421,-0.0207274116613948,0.006382311793842743,0.2577236335870968,0.0,0.4938494037815469,F,3
5.4999999999999885,0.5840524795128272,0.45837752841616947,-0.14114200953211267,-0.03780621690256669,-0.02092362297345801,0.006442728492866978,0.2545417170174118,0.0,0.4938319430740393,F,3
5.549999999999988,0.5821450262314526,0.45732153126030933,-0.14081685059696328,-0.03814906562749215,-0.02111994311720239,0.0065031787029878885,0.251399196249709,0.0,0.49381432613625953,F,3
5.599999999999988,0.5802204386017038,0.4562557127453378,-0.14048866750336078,-0.038491752594976836,-0.0213163702994304,0.006563661872049931,0.24829558313252784,0.0,0.4937965534091642,F,3
5.649999999999988,0.5782787251108714,0.4551800676133245,-0.14015745863230017,-0.038834269816646894,-0.021512902640266618,0.006624177421211963,0.24523039555308881,0.0,0.4937786253554182,F,3
5.699999999999988,0.5763198946551543,0.45409459070472463,-0.1398232223950711,-0.039176609114342786,-0.021709538171997556,0.006684724744580872,0.24220315736279957,0.0,0.4937605424599093,F,3
5.749999999999988,0.5743439565492492,0.4529992769628312,-0.1394859572346287,-0.03951876211810146,-0.021906274837868445,0.006745303208847975,0.2392133983036756,0.0,0.49374230523026597,F,3
5.799999999999987,0.572350920536043,0.45189412143828545,-0.13914566162698228,-0.03986072026412463,-0.022103110490914735,0.006805912152928195,0.23626065393566503,0.0,0.49372391419738004,F,3
5.849999999999987,0.570340796796404,0.4507791192936473,-0.13880233408260279,-0.04020247479277761,-0.02230004289276305,0.006866550887589529,0.2333444655648663,0.0,0.49370536991593295,F,3
5.899999999999987,0.5683135959590744,0.4496542658080245,-0.1384559731478482,-0.040544016746592304,-0.02249706971245574,0.006927218695092219,0.23046438017262785,0.0,0.4936866729649263,F,3
5.949999999999987,0.5662693291106599,0.4485195563817621,-0.13810657740640736,-0.04088533696828961,-0.022694188525247683,0.0069879148288168325,0.22761995034551913,0.0,0.49366782394821584,F,3
5.999999999999987,0.5642080078057192,0.44737498654119107,-0.1377541454807624,-0.04122642609881294,-0.022891396811421105,0.007048638512899275,0.2248107342061623,0.0,0.4936488234950483,F,3
6.0499999999999865,0.56212964407695,0.44622055194343635,-0.13739867603366884,-0.04156727457538534,-0.023088691955094887,0.007109388941871353,0.22203629534491404,0.0,0.4936296722606034,F,3
6.099999999999986,0.560034250445471,0.44505624838128494,-0.13704016776965494,-0.041907872629581844,-0.023286071243028283,0.007170165280277752,0.21929620275238731,0.0,0.4936103709265363,F,3
6.149999999999986,0.5579218399311999,0.4438820717881131,-0.13667861943653856,-0.042248210285421306,-0.02348353186343577,0.007230966662327698,0.21659003075280264,0.0,0.4935909202015258,F,3
6.199999999999986,0.5557924260633264,0.44269801824287347,-0.13631402982696303,-0.04258827735747206,-0.023681070904793544,0.007291792191510549,0.21391735893815883,0.0,0.4935713208218228,F,3
6.249999999999986,0.5536460228908763,0.44150408397514074,-0.13594639777995066,-0.04292806344900063,-0.023878685354654372,0.007352640940247457,0.21127777210321325,0.0,0.49355157355180324,F,3
6.299999999999986,0.5514826449933705,0.44030026537021805,-0.1355757221824751,-0.043267557950116275,-0.02407637209845409,0.00741351194951112,0.20867086018126174,0.0,0.49353167918452145,F,3
6.349999999999985,0.5493023074915722,0.43908655897430116,-0.13520200197105137,-0.043606750035968256,-0.02427412791833755,0.007474404228474674,0.20609621818070833,0.0,0.49351163854226726,F,3
6.399999999999985,0.5471050260583246,0.4378629614997025,-0.13482523613334466,-0.04394562866495283,-0.024471949491973455,0.007535316754134214,0.2035534461224152,0.0,0.49349145247712356,F,3
6.449999999999985,0.5448908169294772,0.4366294698301336,-0.1344454237097967,-0.044284182576947995,-0.024669833391377516,0.007596248470959077,0.20104214897782333,0.0,0.49347112187152603,F,3
6.499999999999985,0.5426596969148976,0.4353860810260461,-0.13406256379527048,-0.04462240029159126,-0.024867776081750892,0.007657198290524081,0.1985619366078346,0.0,0.493450647638824,F,3
6.549999999999985,0.5404116834095686,0.4341327923300312,-0.1336766555407127,-0.0449602701065796,-0.025065773920297796,0.007718165091155638,0.19611242370244572,0.0,0.4934300307238418,F,3
6.5999999999999845,0.5381467944047686,0.43286960117227713,-0.1332876981548342,-0.04529778009599861,-0.025263823155081966,0.007779147717569546,0.1936932297211251,0.0,0.49340927210344143,F,3
6.649999999999984,0.5358650484993337,0.43159650517608394,-0.13289569090580822,-0.04563491810869874,-0.025461919923863707,0.00784014498051988,0.19130397883392347,0.0,0.4933883727870853,F,3
6.699999999999984,0.5335664649109987,0.4303135021634359,-0.1325006331229861,-0.045971671766700806,-0.025660060252960526,0.007901155656442338,0.18894429986330935,0.0,0.4933673338173987,F,3
6.749999999999984,0.5312510634878169,0.42902059016063065,-0.13210252419863067,-0.046308028463636075,-0.025858240056104986,0.007962178487108673,0.18661382622672046,0.0,0.4933461562707322,F,3
6.799999999999984,0.5289188647196552,0.4277177674039648,-0.1317013635896669,-0.046643975363235,-0.026056455133317835,0.008023212179275596,0.18431219587982228,0.0,0.49332484125772363,F,3
6.849999999999984,0.5265698897497626,0.4264050323454752,-0.1312971508194497,-0.0469794993978534,-0.02625470116979084,0.008084255404343377,0.18203905126046538,0.0,0.49330338992385886,F,3
6.8999999999999835,0.5242041603864105,0.4250823836587365,-0.13088988547954905,-0.04731458726704163,-0.026452973734773788,0.008145306798013063,0.17979403923333262,0.0,0.4932818034500307,F,3
6.949999999999983,0.5218216991146025,0.4237498202447124,-0.1304795672315518,-0.047649225436159626,-0.02665126828048231,0.00820636495994509,0.177576811035268,0.0,0.4932600830530973,F,3
6.999999999999983,0.5194225291078505,0.42240734123766194,-0.1300661958088803,-0.04798340013504043,-0.026849580141009854,0.00826742845343037,0.175387022221279,0.0,0.49323822998643707,F,3
7.049999999999983,0.5170066742400152,0.4210549460110988,-0.12964977101862724,-0.04831709735670375,-0.027047904531263267,0.008328495805061398,0.1732243326112036,0.0,0.49321624554050236,F,3
7.099999999999983,0.5145741590972092,0.4196926341838042,-0.1292302927434072,-0.04865030285612221,-0.027246236545891422,0.008389565504400565,0.17108840623703467,0.0,0.4931941310433687,F,3
7.149999999999983,0.5121250089897575,0.41832040562589146,-0.12880776094322416,-0.04898300214903201,-0.027444571158255493,0.008450636003660972,0.16897891129089293,0.0,0.49317188786128247,F,3
7.199999999999982,0.5096592499642171,0.4169382604649217,-0.1283821756573546,-0.04931518051081024,-0.027642903219395054,0.008511705717391405,0.16689552007364108,0.0,0.4931495173992033,F,3
7.249999999999982,0.5071769088154467,0.4155461990920712,-0.12795353700624612,-0.04964682297540629,-0.027841227457010842,0.008572773022169633,0.16483790894413095,0.0,0.4931270211013431,F,3
7.299999999999982,0.5046780130987302,0.4141442221683469,-0.12752184519343196,-0.04997791433433152,-0.02803953847448637,0.008633836256283223,0.1628057582690761,0.0,0.49310440045169995,F,3
7.349999999999982,0.5021625911419451,0.4127323306308518,-0.12708710050745964,-0.0503084391357031,-0.028237830749902604,0.008694893719446428,0.16079875237354216,0.0,0.4930816569745871,F,3
7.399999999999982,0.4996306720577767,0.41131052569909776,-0.12664930332383517,-0.05063838168336693,-0.028436098635080398,0.00875594367248933,0.15881657949204733,0.0,0.4930587922351564,F,3
7.4499999999999815,0.49708228575597313,0.409878808881365,-0.1262084541069811,-0.050967726036071914,-0.028634336354654844,0.008816984337081668,0.15685893172026563,0.0,0.49303580783991546,F,3
7.499999999999981,0.4945174629556368,0.4084371819811072,-0.1257645534122086,-0.05129645600672611,-0.02883253800515656,0.008878013895449732,0.15492550496732546,0.0,0.4930127054372375,F,3
7.549999999999981,0.4919362351975515,0.40698564710340135,-0.12531760188770374,-0.051624555161707,-0.02903069755411658,0.008939030490097422,0.1530159989086962,0.0,0.4929894867178661,F,3
7.599999999999981,0.48933863485653845,0.40552420666144096,-0.12486760027652669,-0.05195200682026058,-0.02922880883920731,0.009000032223541177,0.1511301169396557,0.0,0.4929661534154094,F,3
7.649999999999981,0.4867246951538403,0.4040528633830712,-0.12441454941862409,-0.05227879405396291,-0.0294268655673946,0.009061017158051854,0.14926756612933162,0.0,0.49294270730682876,F,3
7.699999999999981,0.4840944501695274,0.40257162031736515,-0.12395845025285392,-0.05260489968625798,-0.02962486131412173,0.009121983315403537,0.14742805717530927,0.0,0.4929191502129168,F,3
7.7499999999999805,0.4814479348549228,0.40108048084123904,-0.12349930381902252,-0.052930306292091334,-0.02982278952252254,0.0091829286766279,0.1456113043587994,0.0,0.4928954839987672,F,3
7.79999999999998,0.47878518504504264,0.39957944866610634,-0.12303711125993326,-0.05325499619760338,-0.030020643502653988,0.009243851181785223,0.14381702550035885,0.0,0.4928717105742338,F,3
7.84999999999998,0.47610623747104625,0.3980685278445678,-0.1225718738234469,-0.05357895147992814,-0.030218416430770334,0.009304748729727086,0.14204494191615735,0.0,0.49284783189437975,F,3
7.89999999999998,0.473411129772694,0.39654772277713723,-0.12210359286455222,-0.053902153967044786,-0.030416101348611224,0.009365619177893747,0.14029477837478382,0.0,0.4928238499599156,F,3
7.94999999999998,0.47069990051080596,0.3950170382190005,-0.12163226984744747,-0.05422458523776097,-0.030613691162734158,0.009426460342094878,0.13856626305458547,0.0,0.49279976681762544,F,3
7.99999999999998,0.46797258917971807,0.39347647928680646,-0.12115790634763116,-0.05454622662175723,-0.030811178643881665,0.009487269996326375,0.13685912750153323,0.0,0.4927755845607805,F,3
8.04999999999998,0.46522923621973167,0.391926051465488,-0.12068050405400263,-0.05486705919972856,-0.031008556426369294,0.00954804587257052,0.13517310658760706,0.0,0.49275130532954065,F,3
8.09999999999998,0.4624698830295501,0.39036576061511197,-0.12020006477097109,-0.05518706380363142,-0.031205817007520786,0.009608785660630836,0.13350793846969475,0.0,0.49272693131134115,F,3
8.14999999999998,0.4596945719786993,0.3887956129777556,-0.11971659042057309,-0.0555062210170168,-0.031402952747126844,0.009669487007959998,0.13186336454899786,0.0,0.49270246474126644,F,3
8.199999999999982,0.45690334641992564,0.3872156151844078,-0.11923008304459759,-0.055824511175472935,-0.03159995586695663,0.009730147519509957,0.13023912943093868,0.0,0.4926779079024081,F,3
8.249999999999982,0.45409625070156745,0.385625774261893,-0.11874054480671772,-0.05614191436716376,-0.03179681845029564,0.009790764757597326,0.12863498088556205,0.0,0.492653263126208,F,3
8.299999999999983,0.4512733301798936,0.3840260976398166,-0.11824797799462936,-0.05645841043347699,-0.03199353244152797,0.009851336241767372,0.1270506698084258,0.0,0.4926285327927843,F,3
8.349999999999984,0.44843463123140476,0.3824165931575284,-0.11775238502219562,-0.05677397896977632,-0.03219008964576442,0.009911859448674676,0.12548595018197417,0.0,0.4926037193312417,F,3
8.399999999999984,0.4455802012650919,0.3807972690711033,-0.11725376843159604,-0.05708859932625765,-0.03238648172850245,0.00997233181199153,0.12394057903738778,0.0,0.49257882521996316,F,3
8.449999999999985,0.44271008873464524,0.37916813406033634,-0.11675213089548078,-0.05740225060893306,-0.03258270021533893,0.01003275072230525,0.12241431641690483,0.0,0.49255385298688426,F,3
8.499999999999986,0.43982434315060964,0.3775291972357504,-0.116247475219128,-0.057714911680711856,-0.032778736491718974,0.01009311352705572,0.12090692533660727,0.0,0.49252880520974773,F,3
8.549999999999986,0.436923015092479,0.37588046814561316,-0.1157398043426047,-0.05802656116261351,-0.032974581802744374,0.010153417530466002,0.11941817174966668,0.0,0.4925036845163389,F,3
8.599999999999987,0.434006156220725,0.3742219567829622,-0.1152291213429298,-0.0583371774350791,-0.033170227253018214,0.010213659993497937,0.11794782451004378,0.0,0.4924784935847005,F,3
8.649999999999988,0.43107381928875377,0.37255367359263525,-0.1147154294362392,-0.05864673863942571,-0.03336566380653938,0.010273838133811886,0.1164956553366363,0.0,0.49245323514332684,F,3
8.699999999999989,0.42812605815478355,0.37087562947830266,-0.11419873197995073,-0.058955222679404895,-0.03356088228665122,0.010333949125769515,0.11506143877786959,0.0,0.4924279119713352,F,3
8.74999999999999,0.42516292779363857,0.36918783580950076,-0.11367903247493008,-0.05926260722289994,-0.03375587337603736,0.010393990100412975,0.11364495217672449,0.0,0.49240252689861624,F,3
8.79999999999999,0.4221844843084511,0.36749030442866193,-0.11315633456765531,-0.059568869703749416,-0.03395062761677725,0.010453958145495434,0.1122459756361972,0.0,0.4923770828059595,F,3
8.84999999999999,0.4191907849422667,0.36578304765813957,-0.11263064205238035,-0.05987398732368865,-0.03414513541044745,0.010513850305499117,0.11086429198518571,0.0,0.4923515826251563,F,3
8.899999999999991,0.41618188808954476,0.3640660783072256,-0.11210195887329526,-0.06017793705443836,-0.03433938701827982,0.01057366358170192,0.10949968674479763,0.0,0.4923260293390772,F,3
8.949999999999992,0.4131578533075491,0.3623394096791566,-0.11157028912668396,-0.060480695639912596,-0.03453337256137945,0.010633394932225981,0.10815194809507415,0.0,0.4923004259817245,F,3
8.999999999999993,0.4101187413276204,0.3606030555781069,-0.11103563706307736,-0.060782239598575205,-0.03472708202099384,0.010693041272132053,0.10682086684212519,0.0,0.4922747756382582,F,3
9.049999999999994,0.40706461406632427,0.35885703031616417,-0.11049800708940118,-0.06108254522592255,-0.034920505238854316,0.010752599473523583,0.1055062363856704,0.0,0.49224908144499524,F,3
9.099999999999994,0.4039955346364684,0.357101348720286,-0.10995740377111801,-0.06138158859711751,-0.035113631917563226,0.010812066365663286,0.10420785268698128,0.0,0.4922233465893819,F,3
9.149999999999995,0.4009115673579806,0.35533602613923393,-0.10941383183436262,-0.06167934556975674,-0.03530645162104079,0.010871438735107763,0.1029255142372193,0.0,0.4921975743099367,F,3
9.199999999999996,0.3978127777686417,0.3535610784504812,-0.10886729616806885,-0.061975791786778034,-0.03549895377505524,0.010930713325875419,0.10165902202616524,0.0,0.4921717678961654,F,3
9.249999999999996,0.39469923263466544,0.3517765220670914,-0.10831780182608765,-0.06227090267952595,-0.03569112766779459,0.010989886839624097,0.10040817951133492,0.0,0.49214593068844575,F,3
9.299999999999997,0.391570999961118,0.3499823739445658,-0.10776535402929524,-0.06256465347094925,-0.035882962450511924,0.011048955935848148,0.09917279258747645,0.0,0.49212006607788195,F,3
9.349999999999998,0.3884281490021699,0.3481786515876539,-0.1072099581676907,-0.06285701917896208,-0.03607444713823876,0.011107917232090758,0.09795266955644452,0.0,0.49209417750612855,F,3
9.399999999999999,0.3852707502711732,0.3463653730571258,-0.10665161980248088,-0.06314797461993427,-0.03626557061056218,0.011166767304196523,0.09674762109744682,0.0,0.4920682684651817,F,3
9.45,0.3820988755505554,0.3445425569765022,-0.10609034466815295,-0.06343749441235641,-0.036456321612471365,0.011225502686558475,0.09555746023765817,0.0,0.4920423424971392,F,3
9.5,0.37891259790152354,0.3427102225387384,-0.10552613867453234,-0.06372555298063687,-0.036646688755276324,0.01128411987241229,0.09438200232319781,0.0,0.4920164031939261,F,3
9.55,0.37571199167357,0.34086838951285886,-0.10495900790882554,-0.0640121245590708,-0.036836660517590436,0.01134261531413605,0.0932210649904653,0.0,0.4919904541969882,F,3
9.600000000000001,0.3724971325137726,0.33901707825053917,-0.10438895863764706,-0.06429718319594796,-0.037026225246393485,0.011400985423569432,0.09207446813783066,0.0,0.49196449919694984,F,3
9.650000000000002,0.369268097375881,0.33715630969263116,-0.10381599730902848,-0.06458070275783129,-0.03721537115815993,0.01145922657237175,0.09094203389767432,0.0,0.4919385419332374,F,3
9.700000000000003,0.3660249645291821,0.3352861053756281,-0.1032401305544092,-0.0648626569339783,-0.03740408634006209,0.011517335092385561,0.0898235866087727,0.0,0.4919125861936675,F,3
9.750000000000004,0.3627678135671357,0.3334064874380656,-0.10266136519060745,-0.06514301924092775,-0.03759235875124972,0.011575307276034952,0.08871895278902489,0.0,0.49188663581399866,F,3
9.800000000000004,0.3594967254157731,0.3315174786268553,-0.10207970822177036,-0.06542176302725272,-0.03778017622420582,0.011633139376741874,0.08762796110851653,0.0,0.49186069467744636,F,3
9.850000000000005,0.35621178234184997,0.3296191023035464,-0.10149516684130219,-0.06569886147846232,-0.03796752646617885,0.011690827609363297,0.08655044236291645,0.0,0.4918347667141611,F,3
9.900000000000006,0.3529130679607467,0.3277113824505122,-0.10090774843376911,-0.06597428762206564,-0.0381543970606843,0.011748368150661659,0.08548622944720215,0.0,0.49180885590066853,F,3
9.950000000000006,0.34960066724410654,0.3257943436770573,-0.10031746057677986,-0.06624801433280231,-0.038340775469097865,0.011805757139785045,0.08443515732970988,0.0,0.4917829662592716,F,3
